2021-01-27 11:03:31.585  INFO 3064 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 3064 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:03:31.596 DEBUG 3064 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:03:31.597  INFO 3064 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:03:33.561  INFO 3064 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.629 seconds (JVM running for 3.339)
2021-01-27 11:03:52.701  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dc0f48a5875e8b769c22313e6522cda3d1611738232", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:52 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:03:53.063  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dcfa19e754c4f9cfbb2dec942e77540421611738232", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:52 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:03:53.390  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dc85b986168622811bacbf8e97e6b89981611738233", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:53 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:03:53.967  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d2401b794bf96b37f571badcb10aa0cf71611738233", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:53 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:04:09.062 ERROR 3064 --- [http-nio-8080-exec-9] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:11.437 ERROR 3064 --- [http-nio-8080-exec-10] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:12.314 ERROR 3064 --- [http-nio-8080-exec-1] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.254 ERROR 3064 --- [http-nio-8080-exec-2] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.418 ERROR 3064 --- [http-nio-8080-exec-3] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.558 ERROR 3064 --- [http-nio-8080-exec-4] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.708 ERROR 3064 --- [http-nio-8080-exec-5] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:16.758 ERROR 3064 --- [http-nio-8080-exec-6] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:16.891 ERROR 3064 --- [http-nio-8080-exec-7] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:17.014 ERROR 3064 --- [http-nio-8080-exec-8] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:21.314 ERROR 3064 --- [http-nio-8080-exec-10] c.diplomna.restapi.service.BaseService   : stock: TSLA not found for user with id5
2021-01-27 11:04:21.451 ERROR 3064 --- [http-nio-8080-exec-1] c.diplomna.restapi.service.BaseService   : stock: TSLA not found for user with id5
2021-01-27 11:04:25.658 ERROR 3064 --- [http-nio-8080-exec-4] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:25.809 ERROR 3064 --- [http-nio-8080-exec-5] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:25.972 ERROR 3064 --- [http-nio-8080-exec-6] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:26.124 ERROR 3064 --- [http-nio-8080-exec-7] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:26.268 ERROR 3064 --- [http-nio-8080-exec-8] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:26.417 ERROR 3064 --- [http-nio-8080-exec-9] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:06:10.118  INFO 10372 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 10372 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:06:10.150 DEBUG 10372 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:06:10.151  INFO 10372 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:06:11.923  INFO 10372 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.319 seconds (JVM running for 2.903)
2021-01-27 11:06:48.271  WARN 10372 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d014c4f1c2f092c7cdf0a0ce5d2064f1e1611738408", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:06:48 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:06:48.589  WARN 10372 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="db2f703ece9d53829f9f1e2b11f20515e1611738408", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:06:48 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:06:49.186  WARN 10372 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d0e703546158482c448a5c23e2deec0b61611738408", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:06:48 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:07:26.043 ERROR 10372 --- [http-nio-8080-exec-7] c.diplomna.restapi.service.BaseService   : stock: TSLA not found for user with id5
2021-01-27 11:27:04.278  INFO 4308 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 4308 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:27:04.280 DEBUG 4308 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:27:04.281  INFO 4308 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:27:05.942  INFO 4308 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.145 seconds (JVM running for 2.645)
2021-01-27 11:27:21.385 ERROR 4308 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.diplomna.restapi.service.BaseService.getStocksByUserId(BaseService.java:81) ~[classes/:na]
	at com.diplomna.restapi.service.BaseService.setupUser(BaseService.java:45) ~[classes/:na]
	at com.diplomna.restapi.controller.BaseController.getUserHomepage(BaseController.java:47) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[tomcat-embed-core-9.0.39.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.39.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.1.jar:5.3.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.1.jar:5.3.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.1.jar:5.3.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.base/java.lang.Thread.run(Thread.java:832) ~[na:na]

2021-01-27 11:48:13.571  INFO 12824 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 12824 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:48:13.574 DEBUG 12824 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:48:13.575  INFO 12824 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:48:15.297  INFO 12824 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.266 seconds (JVM running for 2.74)
2021-01-27 11:48:40.129 ERROR 12824 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.diplomna.restapi.service.BaseService.getStocksByUserId(BaseService.java:82) ~[classes/:na]
